Time,Disturbance,Actuator,Error,RMS_E,W_S,W_C
0.538507,-0.649586,0,-0.647175,0.378883,0,0
0.538757,-0.68203,0,-0.680882,0.378883,0,0
0.539007,-0.652614,0,-0.649094,0.378883,0,0
0.539257,-0.548526,0,-0.551058,0.378883,0,0
0.539506,-0.384846,0,-0.380359,0.378883,0,0
0.539756,-0.192305,0,-0.192256,0.378883,0,0
0.540006,0.00853524,0,0.0127658,0.378883,0,0
0.540256,0.181661,0,0.185532,0.378883,0,0
0.540506,0.314393,0,0.314746,0.378883,0,0
0.540756,0.402006,0,0.403017,0.378883,0,0
0.541006,0.423645,0,0.423757,0.378883,0,0
0.541256,0.40862,0,0.40772,0.378883,0,0
0.541506,0.371368,0,0.369635,0.378883,0,0
0.541756,0.332587,0,0.334173,0.378883,0,0
0.542006,0.303644,0,0.307015,0.378883,0,0
0.542256,0.288653,0,0.286734,0.378883,0,0
0.542506,0.296093,0,0.295405,0.378883,0,0
0.542756,0.317736,0,0.319426,0.378883,0,0
0.543006,0.317739,0,0.316272,0.378883,0,0
0.543256,0.29885,0,0.294663,0.378883,0,0
0.543506,0.224674,0,0.224718,0.378883,0,0
0.543756,0.111727,0,0.110861,0.378883,0,0
0.544006,-0.0397401,0,-0.0420216,0.378883,0,0
0.544256,-0.219653,0,-0.218512,0.378883,0,0
0.544506,-0.408242,0,-0.408607,0.378883,0,0
0.544756,-0.567575,0,-0.565577,0.378883,0,0
0.545006,-0.668471,0,-0.669918,0.378883,0,0
0.545256,-0.69666,0,-0.69531,0.378883,0,0
0.545506,-0.654055,0,-0.6504,0.378883,0,0
0.545756,-0.549062,0,-0.55155,0.378883,0,0
0.546006,-0.38717,0,-0.389972,0.378883,0,0
0.546256,-0.208721,0,-0.205408,0.378883,0,0
0.546506,-0.0229615,0,-0.0185285,0.378883,0,0
0.546756,0.122102,0,0.122302,0.378883,0,0
0.547006,0.230993,0,0.2359,0.378883,0,0
0.547256,0.286212,0,0.285727,0.378883,0,0
0.547506,0.309697,0,0.307112,0.378883,0,0
0.547756,0.301963,0,0.29811,0.378883,0,0
0.548006,0.283577,0,0.284875,0.378883,0,0
0.548256,0.282304,0,0.283758,0.378883,0,0
0.548506,0.304812,0,0.299855,0.378883,0,0
0.548756,0.335757,0,0.339991,0.378883,0,0
0.549006,0.383527,0,0.382936,0.378883,0,0
0.549256,0.423867,0,0.427552,0.378883,0,0
0.549506,0.432287,0,0.431009,0.378883,0,0
0.549756,0.403139,0,0.40745,0.378883,0,0
0.550006,0.317252,0,0.319629,0.378883,0,0
0.550256,0.166914,0,0.162286,0.378883,0,0
0.550506,-0.00760961,0,-0.00299767,0.378883,0,0
0.550756,-0.214766,0,-0.218449,0.378883,0,0
0.551006,-0.40621,0,-0.40444,0.378883,0,0
0.551256,-0.565493,0,-0.564063,0.378883,0,0
0.551506,-0.658952,0,-0.65915,0.378883,0,0
0.551756,-0.682899,0,-0.679126,0.378883,0,0
0.552006,-0.628044,0,-0.629912,0.378883,0,0
0.552256,-0.517818,0,-0.515097,0.378883,0,0
0.552506,-0.37617,0,-0.379434,0.378883,0,0
0.552756,-0.214677,0,-0.210447,0.378883,0,0
0.553006,-0.065988,0,-0.0634417,0.378883,0,0
0.553255,0.0417,0,0.0368759,0.378883,0,0
0.553505,0.120474,0,0.116069,0.378883,0,0
0.553755,0.165673,0,0.163057,0.378883,0,0
0.554005,0.178519,0,0.182276,0.378883,0,0
0.554255,0.191461,0,0.191661,0.378883,0,0
0.554505,0.205395,0,0.202909,0.378883,0,0
0.554755,0.251657,0,0.250809,0.378883,0,0
0.555005,0.312783,0,0.30998,0.378883,0,0
0.555255,0.389575,0,0.391785,0.378883,0,0
0.555505,0.469133,0,0.473086,0.378883,0,0
0.555755,0.524518,0,0.524777,0.378883,0,0
0.556005,0.536506,0,0.539699,0.378883,0,0
0.556255,0.484082,0,0.487893,0.378883,0,0
0.556505,0.374559,0,0.37385,0.378883,0,0
0.556755,0.211874,0,0.215961,0.378883,0,0
0.557005,0.00622467,0,0.00123928,0.378883,0,0
0.557255,-0.203336,0,-0.202717,0.378883,0,0
0.557505,-0.395551,0,-0.393098,0.378883,0,0
0.557755,-0.541997,0,-0.542102,0.378883,0,0
0.558005,-0.623878,0,-0.620244,0.378883,0,0
0.558255,-0.635708,0,-0.639186,0.378883,0,0
0.558505,-0.580103,0,-0.577971,0.378883,0,0
0.558755,-0.483276,0,-0.48562,0.378883,0,0
0.559005,-0.354067,0,-0.358853,0.378883,0,0
0.559255,-0.225291,0,-0.228121,0.378883,0,0
0.559505,-0.127591,0,-0.125464,0.378883,0,0
0.559755,-0.0485729,0,-0.0444989,0.378883,0,0
0.560005,0.000796891,0,0.00207723,0.378883,0,0
0.560255,0.0261494,0,0.029555,0.378883,0,0
0.560505,0.0441272,0,0.0448892,0.378883,0,0
0.560755,0.0728335,0,0.0701041,0.378883,0,0
0.561005,0.126786,0,0.122208,0.378883,0,0
0.561255,0.217548,0,0.218455,0.378883,0,0
0.561505,0.318516,0,0.318552,0.378883,0,0
0.561755,0.4368,0,0.435411,0.378883,0,0
0.562005,0.535479,0,0.53224,0.378883,0,0
0.562255,0.606058,0,0.601948,0.378883,0,0
0.562505,0.611708,0,0.61589,0.378883,0,0
0.562755,0.550646,0,0.552368,0.378883,0,0
0.563005,0.421989,0,0.42413,0.378883,0,0
0.563255,0.246641,0,0.242619,0.378883,0,0
0.563505,0.031971,0,0.0334713,0.378883,0,0
0.563755,-0.185592,0,-0.189284,0.378883,0,0
0.564005,-0.368825,0,-0.364915,0.378883,0,0
0.564255,-0.497149,0,-0.493144,0.378883,0,0
0.564505,-0.561263,0,-0.559863,0.378883,0,0
0.564755,-0.560894,0,-0.558214,0.378883,0,0
0.565005,-0.519872,0,-0.51904,0.378883,0,0
0.565255,-0.428138,0,-0.431187,0.378883,0,0
0.565505,-0.337992,0,-0.337898,0.378883,0,0
0.565755,-0.246166,0,-0.246278,0.378883,0,0
0.566005,-0.181325,0,-0.180065,0.378883,0,0
0.566255,-0.14862,0,-0.151976,0.378883,0,0
0.566505,-0.1288,0,-0.13223,0.378883,0,0
0.566755,-0.115554,0,-0.113883,0.378883,0,0
0.567005,-0.0843669,0,-0.0879347,0.378883,0,0
0.567254,-0.0231982,0,-0.0223042,0.378883,0,0
0.567504,0.0607418,0,0.0608271,0.378883,0,0
0.567754,0.19097,0,0.194933,0.378883,0,0
0.568004,0.332312,0,0.336875,0.378883,0,0
0.568254,0.472889,0,0.475307,0.378883,0,0
0.568504,0.598907,0,0.600944,0.378883,0,0
0.568754,0.664572,0,0.66142,0.378883,0,0
0.569004,0.661707,0,0.660957,0.378883,0,0
0.569254,0.588035,0,0.590697,0.378883,0,0
0.569504,0.442171,0,0.446068,0.378883,0,0
0.569754,0.256114,0,0.256492,0.378883,0,0
0.570004,0.0483944,0,0.0472556,0.378883,0,0
0.570254,-0.147487,0,-0.14497,0.378883,0,0
0.570504,-0.317043,0,-0.316228,0.378883,0,0
0.570754,-0.419735,0,-0.423919,0.378883,0,0
0.571004,-0.478521,0,-0.473527,0.378883,0,0
0.571254,-0.472152,0,-0.471045,0.378883,0,0
0.571504,-0.436453,0,-0.436589,0.378883,0,0
0.571754,-0.375297,0,-0.370682,0.378883,0,0
0.572004,-0.316022,0,-0.311502,0.378883,0,0
0.572254,-0.275625,0,-0.273895,0.378883,0,0
0.572504,-0.259584,0,-0.261054,0.378883,0,0
0.572754,-0.258819,0,-0.259498,0.378883,0,0
0.573004,-0.25155,0,-0.247789,0.378883,0,0
0.573254,-0.247452,0,-0.251486,0.378883,0,0
0.573504,-0.197574,0,-0.197078,0.378883,0,0
0.573754,-0.117733,0,-0.11405,0.378883,0,0
0.574004,0.0117118,0,0.00929715,0.378883,0,0
0.574254,0.168987,0,0.172353,0.378883,0,0
0.574504,0.340306,0,0.341986,0.378883,0,0
0.574754,0.507398,0,0.50562,0.378883,0,0
0.575004,0.630183,0,0.625458,0.378883,0,0
0.575254,0.694187,0,0.698847,0.378883,0,0
0.575504,0.683125,0,0.687582,0.378883,0,0
0.575754,0.591362,0,0.590759,0.378883,0,0
0.576004,0.451595,0,0.448794,0.378883,0,0
0.576254,0.267655,0,0.271068,0.378883,0,0
0.576504,0.0700428,0,0.0652685,0.378883,0,0
0.576754,-0.102498,0,-0.103144,0.378883,0,0
0.577004,-0.240414,0,-0.236717,0.378883,0,0
0.577254,-0.327008,0,-0.323006,0.378883,0,0
0.577504,-0.366601,0,-0.365518,0.378883,0,0
0.577754,-0.361688,0,-0.364051,0.378883,0,0
0.578004,-0.337366,0,-0.337836,0.378883,0,0
0.578254,-0.313308,0,-0.316394,0.378883,0,0
0.578504,-0.297213,0,-0.295649,0.378883,0,0
0.578754,-0.306224,0,-0.305683,0.378883,0,0
0.579004,-0.330346,0,-0.332049,0.378883,0,0
0.579254,-0.363147,0,-0.363789,0.378883,0,0
0.579504,-0.382801,0,-0.377912,0.378883,0,0
0.579754,-0.369365,0,-0.37406,0.378883,0,0
0.580004,-0.303658,0,-0.30652,0.378883,0,0
0.580254,-0.191825,0,-0.1962,0.378883,0,0
0.580504,-0.0349947,0,-0.0300497,0.378883,0,0
0.580754,0.155855,0,0.153651,0.378883,0,0
0.581003,0.351946,0,0.352017,0.378883,0,0
0.581253,0.521984,0,0.52541,0.378883,0,0
0.581503,0.645312,0,0.646823,0.378883,0,0
0.581753,0.689901,0,0.694072,0.378883,0,0
0.582003,0.669074,0,0.66504,0.378883,0,0
0.582253,0.581863,0,0.582105,0.378883,0,0
0.582503,0.44258,0,0.440911,0.378883,0,0
0.582753,0.265046,0,0.260586,0.378883,0,0
0.583003,0.0976356,0,0.0953503,0.378883,0,0
0.583253,-0.0446142,0,-0.0398509,0.378883,0,0
0.583503,-0.146317,0,-0.145617,0.378883,0,0
0.583753,-0.215719,0,-0.212219,0.378883,0,0
0.584003,-0.239087,0,-0.239917,0.378883,0,0
0.584253,-0.248627,0,-0.250535,0.378883,0,0
0.584503,-0.245301,0,-0.243577,0.378883,0,0
0.584753,-0.259194,0,-0.258525,0.378883,0,0
0.585003,-0.291502,0,-0.291118,0.378883,0,0
0.585253,-0.337897,0,-0.340071,0.378883,0,0
0.585503,-0.409211,0,-0.404933,0.378883,0,0
0.585753,-0.462839,0,-0.458586,0.378883,0,0
0.586003,-0.486061,0,-0.489947,0.378883,0,0
0.586253,-0.470443,0,-0.467302,0.378883,0,0
0.586503,-0.394339,0,-0.396632,0.378883,0,0
0.586753,-0.256065,0,-0.253115,0.378883,0,0
0.587003,-0.0680885,0,-0.0701668,0.378883,0,0
0.587253,0.141229,0,0.141494,0.378883,0,0
0.587503,0.340355,0,0.339769,0.378883,0,0
0.587753,0.508385,0,0.510628,0.378883,0,0
0.588003,0.62601,0,0.628882,0.378883,0,0
0.588253,0.663541,0,0.6659,0.378883,0,0
0.588503,0.632036,0,0.633404,0.378883,0,0
0.588753,0.549235,0,0.552248,0.378883,0,0
0.589003,0.418296,0,0.414784,0.378883,0,0
0.589253,0.272641,0,0.273677,0.378883,0,0
0.589503,0.132123,0,0.135749,0.378883,0,0
0.589753,0.0269811,0,0.0251696,0.378883,0,0
0.590003,-0.0458824,0,-0.04975,0.378883,0,0
0.590253,-0.0838859,0,-0.0789093,0.378883,0,0
0.590503,-0.102914,0,-0.106955,0.378883,0,0
0.590753,-0.127543,0,-0.130341,0.378883,0,0
0.591003,-0.147605,0,-0.148153,0.378883,0,0
0.591253,-0.209924,0,-0.207376,0.378883,0,0
0.591503,-0.287846,0,-0.287487,0.378883,0,0
0.591753,-0.382457,0,-0.381194,0.378883,0,0
0.592003,-0.470783,0,-0.472729,0.378883,0,0
0.592253,-0.548368,0,-0.548736,0.378883,0,0
0.592503,-0.574718,0,-0.578274,0.378883,0,0
0.592753,-0.549053,0,-0.545696,0.378883,0,0
0.593003,-0.449302,0,-0.453238,0.378883,0,0
0.593253,-0.296088,0,-0.291574,0.378883,0,0
0.593503,-0.0950217,0,-0.0907328,0.378883,0,0
0.593753,0.118901,0,0.116994,0.378883,0,0
0.594003,0.319482,0,0.324191,0.378883,0,0
0.594253,0.485178,0,0.483457,0.378883,0,0
0.594503,0.584469,0,0.588061,0.378883,0,0
0.594752,0.612774,0,0.616743,0.378883,0,0
0.595002,0.580208,0,0.578688,0.378883,0,0
0.595252,0.49692,0,0.499206,0.378883,0,0
0.595502,0.387952,0,0.383204,0.378883,0,0
0.595752,0.271339,0,0.270656,0.378883,0,0
0.596002,0.18422,0,0.18313,0.378883,0,0
0.596252,0.115548,0,0.117767,0.378883,0,0
0.596502,0.0687164,0,0.0665099,0.378883,0,0
0.596752,0.0470911,0,0.0480761,0.378883,0,0
0.597002,0.0260519,0,0.0266234,0.378883,0,0
0.597252,-0.00781527,0,-0.00895246,0.378883,0,0
0.597502,-0.0628475,0,-0.0662302,0.378883,0,0
0.597752,-0.159059,0,-0.157423,0.378883,0,0
0.598002,-0.277478,0,-0.276862,0.378883,0,0
0.598252,-0.411674,0,-0.410051,0.378883,0,0
0.598502,-0.53118,0,-0.526252,0.378883,0,0
0.598752,-0.62282,0,-0.623894,0.378883,0,0
0.599002,-0.645462,0,-0.647054,0.378883,0,0
0.599252,-0.605627,0,-0.602461,0.378883,0,0
0.599502,-0.493678,0,-0.495329,0.378883,0,0
0.599752,-0.318664,0,-0.317871,0.378883,0,0
0.600002,-0.118323,0,-0.119321,0.380316,0,0
0.600252,0.096885,0,0.0997959,0.380316,0,0
0.600502,0.280923,0,0.280222,0.380316,0,0
0.600752,0.426036,0,0.425228,0.380316,0,0
0.601002,0.510996,0,0.512963,0.380316,0,0
0.601252,0.527313,0,0.524178,0.380316,0,0
0.601502,0.494798,0,0.494899,0.380316,0,0
0.601752,0.429167,0,0.430477,0.380316,0,0
0.602002,0.348656,0,0.347651,0.380316,0,0
0.602252,0.277391,0,0.28183,0.380316,0,0
0.602502,0.236531,0,0.233732,0.380316,0,0
0.602752,0.202092,0,0.199717,0.380316,0,0
0.603002,0.193409,0,0.198168,0.380316,0,0
0.603252,0.184875,0,0.184996,0.380316,0,0
0.603502,0.161681,0,0.156954,0.380316,0,0
0.603752,0.0993932,0,0.102161,0.380316,0,0
0.604002,0.00923988,0,0.0142085,0.380316,0,0
0.604252,-0.127172,0,-0.123358,0.380316,0,0
0.604502,-0.28507,0,-0.283163,0.380316,0,0
0.604752,-0.440528,0,-0.44074,0.380316,0,0
0.605002,-0.574609,0,-0.579344,0.380316,0,0
0.605252,-0.664337,0,-0.665851,0.380316,0,0
0.605502,-0.684356,0,-0.684311,0.380316,0,0
0.605752,-0.634512,0,-0.639366,0.380316,0,0
0.606002,-0.506273,0,-0.506202,0.380316,0,0
0.606252,-0.326085,0,-0.329431,0.380316,0,0
0.606502,-0.130277,0,-0.127505,0.380316,0,0
0.606752,0.0693765,0,0.0680848,0.380316,0,0
0.607002,0.234643,0,0.230703,0.380316,0,0
0.607252,0.354764,0,0.35605,0.380316,0,0
0.607502,0.416194,0,0.412888,0.380316,0,0
0.607752,0.423841,0,0.424723,0.380316,0,0
0.608002,0.39696,0,0.398921,0.380316,0,0
0.608252,0.357979,0,0.357124,0.380316,0,0
0.608501,0.320373,0,0.31742,0.380316,0,0
0.608751,0.293432,0,0.290912,0.380316,0,0
0.609001,0.29508,0,0.294942,0.380316,0,0
0.609251,0.305411,0,0.304466,0.380316,0,0
0.609501,0.313862,0,0.313892,0.380316,0,0
0.609751,0.316989,0,0.317332,0.380316,0,0
0.610001,0.275666,0,0.271688,0.380316,0,0
0.610251,0.193681,0,0.195123,0.380316,0,0
0.610501,0.0712564,0,0.0696172,0.380316,0,0
0.610751,-0.0984254,0,-0.100278,0.380316,0,0
0.611001,-0.278733,0,-0.280674,0.380316,0,0
0.611251,-0.456525,0,-0.457675,0.380316,0,0
0.611501,-0.604616,0,-0.601355,0.380316,0,0
0.611751,-0.680301,0,-0.675305,0.380316,0,0
0.612001,-0.693666,0,-0.690307,0.380316,0,0
0.612251,-0.628287,0,-0.628365,0.380316,0,0
0.612501,-0.502857,0,-0.503023,0.380316,0,0
0.612751,-0.33214,0,-0.335636,0.380316,0,0
0.613001,-0.146126,0,-0.15016,0.380316,0,0
0.613251,0.0208665,0,0.0226532,0.380316,0,0
0.613501,0.159979,0,0.159971,0.380316,0,0
0.613751,0.256184,0,0.256326,0.380316,0,0
0.614001,0.298765,0,0.295151,0.380316,0,0
0.614251,0.310282,0,0.310748,0.380316,0,0
0.614501,0.296497,0,0.30062,0.380316,0,0
0.614751,0.28915,0,0.286365,0.380316,0,0
0.615001,0.288732,0,0.293155,0.380316,0,0
0.615251,0.314772,0,0.311178,0.380316,0,0
0.615501,0.348802,0,0.348978,0.380316,0,0
0.615751,0.394847,0,0.394313,0.380316,0,0
0.616001,0.429828,0,0.434419,0.380316,0,0
0.616251,0.427469,0,0.42618,0.380316,0,0
0.616501,0.380944,0,0.381403,0.380316,0,0
0.616751,0.27329,0,0.276201,0.380316,0,0
0.617001,0.11337,0,0.113887,0.380316,0,0
0.617251,-0.0767591,0,-0.0812181,0.380316,0,0
0.617501,-0.280357,0,-0.28065,0.380316,0,0
0.617751,-0.462445,0,-0.465342,0.380316,0,0
0.618001,-0.602431,0,-0.605455,0.380316,0,0
0.618251,-0.673903,0,-0.674972,0.380316,0,0
0.618501,-0.671084,0,-0.67034,0.380316,0,0
0.618751,-0.601715,0,-0.606082,0.380316,0,0
0.619001,-0.483305,0,-0.481534,0.380316,0,0
0.619251,-0.327025,0,-0.322694,0.380316,0,0
0.619501,-0.169529,0,-0.173429,0.380316,0,0
0.619751,-0.0315066,0,-0.0275859,0.380316,0,0
0.620001,0.0732873,0,0.0737075,0.380316,0,0
0.620251,0.139027,0,0.13778,0.380316,0,0
0.620501,0.172307,0,0.174397,0.380316,0,0
0.620751,0.179018,0,0.177746,0.380316,0,0
0.621001,0.190612,0,0.194286,0.380316,0,0
0.621251,0.219418,0,0.217756,0.380316,0,0
0.621501,0.261267,0,0.266172,0.380316,0,0
0.621751,0.336396,0,0.334889,0.380316,0,0
0.622001,0.419147,0,0.418332,0.380316,0,0
0.62225,0.490955,0,0.487367,0.380316,0,0
0.6225,0.534175,0,0.531988,0.380316,0,0
0.62275,0.528157,0,0.52789,0.380316,0,0
0.623,0.46302,0,0.465063,0.380316,0,0
0.62325,0.329068,0,0.329756,0.380316,0,0
0.6235,0.152851,0,0.156563,0.380316,0,0
0.62375,-0.056677,0,-0.0566765,0.380316,0,0
0.624,-0.270147,0,-0.274701,0.380316,0,0
0.62425,-0.445777,0,-0.44439,0.380316,0,0
0.6245,-0.581035,0,-0.580883,0.380316,0,0
0.62475,-0.636121,0,-0.634439,0.380316,0,0
0.625,-0.62853,0,-0.6259,0.380316,0,0
0.62525,-0.557089,0,-0.553931,0.380316,0,0
0.6255,-0.44056,0,-0.444169,0.380316,0,0
0.62575,-0.311807,0,-0.309338,0.380316,0,0
0.626,-0.193176,0,-0.188603,0.380316,0,0
0.62625,-0.0905497,0,-0.0882867,0.380316,0,0
0.6265,-0.0281065,0,-0.0263909,0.380316,0,0
0.62675,0.00756583,0,0.00625021,0.380316,0,0
0.627,0.0340414,0,0.0293342,0.380316,0,0
0.62725,0.0528335,0,0.0479927,0.380316,0,0
0.6275,0.0905503,0,0.0924242,0.380316,0,0
0.62775,0.156794,0,0.156381,0.380316,0,0
0.628,0.243104,0,0.244323,0.380316,0,0
0.62825,0.352695,0,0.349856,0.380316,0,0
0.6285,0.472243,0,0.473428,0.380316,0,0
0.62875,0.561335,0,0.560122,0.380316,0,0
0.629,0.608835,0,0.604463,0.380316,0,0
0.62925,0.597105,0,0.601467,0.380316,0,0
0.6295,0.51468,0,0.511928,0.380316,0,0
0.62975,0.366569,0,0.365365,0.380316,0,0
0.63,0.173557,0,0.173423,0.380316,0,0
0.63025,-0.0384093,0,-0.0370106,0.380316,0,0
0.6305,-0.241618,0,-0.239026,0.380316,0,0
0.63075,-0.41407,0,-0.411495,0.380316,0,0
0.631,-0.523245,0,-0.518791,0.380316,0,0
0.63125,-0.566224,0,-0.565383,0.380316,0,0
0.6315,-0.55458,0,-0.557973,0.380316,0,0
0.63175,-0.491371,0,-0.487904,0.380316,0,0
0.632,-0.400854,0,-0.398816,0.380316,0,0
0.63225,-0.311661,0,-0.308348,0.380316,0,0
0.6325,-0.225891,0,-0.22645,0.380316,0,0
0.63275,-0.168807,0,-0.171697,0.380316,0,0
0.633,-0.144291,0,-0.14856,0.380316,0,0
0.63325,-0.127331,0,-0.131791,0.380316,0,0
0.6335,-0.105362,0,-0.109299,0.380316,0,0
0.63375,-0.0668631,0,-0.0663555,0.380316,0,0
0.634,-0.00485637,0,-0.00797044,0.380316,0,0
0.63425,0.100878,0,0.10536,0.380316,0,0
0.6345,0.233878,0,0.229355,0.380316,0,0
0.63475,0.380927,0,0.382056,0.380316,0,0
0.635,0.51746,0,0.517831,0.380316,0,0
0.63525,0.620466,0,0.62543,0.380316,0,0
0.6355,0.671926,0,0.674605,0.380316,0,0
0.63575,0.640594,0,0.64417,0.380316,0,0
0.636,0.549491,0,0.551129,0.380316,0,0
0.636249,0.386711,0,0.385432,0.380316,0,0
0.636499,0.188901,0,0.184053,0.380316,0,0
0.636749,-0.0126915,0,-0.0155456,0.380316,0,0
0.636999,-0.206716,0,-0.206246,0.380316,0,0
0.637249,-0.354879,0,-0.355211,0.380316,0,0
0.637499,-0.444025,0,-0.441931,0.380316,0,0
0.637749,-0.47847,0,-0.483035,0.380316,0,0
0.637999,-0.461734,0,-0.463751,0.380316,0,0
0.638249,-0.416187,0,-0.417631,0.380316,0,0
0.638499,-0.358373,0,-0.354149,0.380316,0,0
0.638749,-0.296203,0,-0.292579,0.380316,0,0
0.638999,-0.263152,0,-0.258444,0.380316,0,0
0.639249,-0.249617,0,-0.250814,0.380316,0,0
0.639499,-0.253266,0,-0.255262,0.380316,0,0
0.639749,-0.253099,0,-0.254574,0.380316,0,0
0.639999,-0.239707,0,-0.235217,0.380316,0,0
0.640249,-0.182759,0,-0.180814,0.380316,0,0
0.640499,-0.0816329,0,-0.0848343,0.380316,0,0
0.640749,0.0582373,0,0.0631154,0.380316,0,0
0.640999,0.222749,0,0.226492,0.380316,0,0
0.641249,0.396081,0,0.391109,0.380316,0,0
0.641499,0.54885,0,0.546792,0.380316,0,0
0.641749,0.658376,0,0.656083,0.380316,0,0
0.641999,0.694972,0,0.690664,0.380316,0,0
0.642249,0.662187,0,0.657485,0.380316,0,0
0.642499,0.554742,0,0.558483,0.380316,0,0
0.642749,0.392848,0,0.395619,0.380316,0,0
0.642999,0.208436,0,0.204509,0.380316,0,0
0.643249,0.0182375,0,0.0160893,0.380316,0,0
0.643499,-0.152522,0,-0.155009,0.380316,0,0
0.643749,-0.276525,0,-0.273935,0.380316,0,0
0.643999,-0.342181,0,-0.345763,0.380316,0,0
0.644249,-0.367085,0,-0.367429,0.380316,0,0
0.644499,-0.358512,0,-0.362442,0.380316,0,0
0.644749,-0.334049,0,-0.335687,0.380316,0,0
0.644999,-0.307238,0,-0.30985,0.380316,0,0
0.645249,-0.299536,0,-0.297616,0.380316,0,0
0.645499,-0.316829,0,-0.321558,0.380316,0,0
0.645749,-0.34073,0,-0.337204,0.380316,0,0
0.645999,-0.367429,0,-0.3677,0.380316,0,0
0.646249,-0.381926,0,-0.385142,0.380316,0,0
0.646499,-0.354355,0,-0.357553,0.380316,0,0
0.646749,-0.279955,0,-0.279936,0.380316,0,0
0.646999,-0.144761,0,-0.148294,0.380316,0,0
0.647249,0.0185309,0,0.0183285,0.380316,0,0
0.647499,0.217351,0,0.219324,0.380316,0,0
0.647749,0.4028,0,0.402344,0.380316,0,0
0.647999,0.56373,0,0.55986,0.380316,0,0
0.648249,0.668872,0,0.666449,0.380316,0,0
0.648499,0.696112,0,0.697347,0.380316,0,0
0.648749,0.65525,0,0.654764,0.380316,0,0
0.648999,0.544843,0,0.544116,0.380316,0,0
0.649249,0.386548,0,0.386534,0.380316,0,0
0.649499,0.214195,0,0.213856,0.380316,0,0
0.649749,0.0538488,0,0.0549846,0.380316,0,0
0.649998,-0.0791435,0,-0.0841349,0.380316,0,0
0.650248,-0.179931,0,-0.17636,0.380316,0,0
0.650498,-0.223512,0,-0.225103,0.380316,0,0
0.650748,-0.242129,0,-0.241479,0.380316,0,0
0.650998,-0.245454,0,-0.244428,0.380316,0,0
0.651248,-0.242766,0,-0.247307,0.380316,0,0
0.651498,-0.266591,0,-0.271395,0.380316,0,0
0.651748,-0.304806,0,-0.306471,0.380316,0,0
0.651998,-0.36329,0,-0.358357,0.380316,0,0
0.652248,-0.423932,0,-0.419209,0.380316,0,0
0.652498,-0.475472,0,-0.471069,0.380316,0,0
0.652748,-0.491762,0,-0.492672,0.380316,0,0
0.652998,-0.450246,0,-0.452015,0.380316,0,0
0.653248,-0.356865,0,-0.354769,0.380316,0,0
0.653498,-0.195958,0,-0.196428,0.380316,0,0
0.653748,-0.00739793,0,-0.00646605,0.380316,0,0
0.653998,0.199661,0,0.195659,0.380316,0,0
0.654248,0.398679,0,0.39371,0.380316,0,0
0.654498,0.552409,0,0.554458,0.380316,0,0
0.654748,0.644559,0,0.649429,0.380316,0,0
0.654998,0.6603,0,0.658727,0.380316,0,0
0.655248,0.615255,0,0.616736,0.380316,0,0
0.655498,0.510863,0,0.514596,0.380316,0,0
0.655748,0.374438,0,0.378102,0.380316,0,0
0.655998,0.222041,0,0.22426,0.380316,0,0
0.656248,0.093807,0,0.0913836,0.380316,0,0
0.656498,0.00279389,0,0.00694395,0.380316,0,0
0.656748,-0.0652415,0,-0.0696106,0.380316,0,0
0.656998,-0.0967477,0,-0.0973462,0.380316,0,0
0.657248,-0.11171,0,-0.112198,0.380316,0,0
0.657498,-0.133485,0,-0.134645,0.380316,0,0
0.657748,-0.163361,0,-0.167509,0.380316,0,0
0.657998,-0.230253,0,-0.231918,0.380316,0,0
0.658248,-0.312301,0,-0.31051,0.380316,0,0
0.658498,-0.41003,0,-0.411853,0.380316,0,0
0.658748,-0.502076,0,-0.498753,0.380316,0,0
0.658998,-0.561429,0,-0.560435,0.380316,0,0
0.659248,-0.577926,0,-0.578082,0.380316,0,0
0.659498,-0.526523,0,-0.525254,0.380316,0,0
0.659748,-0.411931,0,-0.416834,0.380316,0,0
0.659998,-0.234956,0,-0.234052,0.380316,0,0
0.660248,-0.0231717,0,-0.0256481,0.380316,0,0
0.660498,0.190161,0,0.186346,0.380316,0,0
0.660748,0.381696,0,0.377375,0.380316,0,0
0.660998,0.516346,0,0.521166,0.380316,0,0
0.661248,0.598501,0,0.59484,0.380316,0,0
0.661498,0.603416,0,0.601005,0.380316,0,0
0.661748,0.553603,0,0.556491,0.380316,0,0
0.661998,0.462083,0,0.457525,0.380316,0,0
0.662248,0.351013,0,0.346359,0.380316,0,0
0.662498,0.24576,0,0.249481,0.380316,0,0
0.662748,0.151439,0,0.151986,0.380316,0,0
0.662998,0.0979144,0,0.102023,0.380316,0,0
0.663248,0.0585109,0,0.0576923,0.380316,0,0
0.663498,0.0466559,0,0.0495708,0.380316,0,0
0.663747,0.0251467,0,0.0228575,0.380316,0,0
0.663997,-0.0167838,0,-0.0207453,0.380316,0,0
0.664247,-0.0923233,0,-0.0961155,0.380316,0,0
0.664497,-0.19925,0,-0.201291,0.380316,0,0
0.664747,-0.31931,0,-0.317084,0.380316,0,0
0.664997,-0.455752,0,-0.452098,0.380316,0,0
0.665247,-0.564483,0,-0.562199,0.380316,0,0
0.665497,-0.6298,0,-0.627177,0.380316,0,0
0.665747,-0.644165,0,-0.644528,0.380316,0,0
0.665997,-0.576227,0,-0.574545,0.380316,0,0
0.666247,-0.439706,0,-0.440315,0.380316,0,0
